"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-16"
"config.yaml" "a269fbc6a4733c5aba303d3bfc1ca556" "site/built/config.yaml" "2024-04-16"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2024-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-16"
"episodes/00-intro.Rmd" "adbb0dc4517b1e1ef1fa6a97f9883bf4" "site/built/00-intro.md" "2024-04-16"
"episodes/01-intro-to-r.Rmd" "d64223373ba6ec1687300db1c9ab8195" "site/built/01-intro-to-r.md" "2024-04-16"
"episodes/02-starting-with-data.Rmd" "135f1cc4e08cc9a0bb00398527198c79" "site/built/02-starting-with-data.md" "2024-04-16"
"episodes/03-dplyr-tidyr.Rmd" "8913fd8a955688ea4b4eaebe600671ad" "site/built/03-dplyr-tidyr.md" "2024-04-16"
"episodes/04-functions-plots.Rmd" "29c2bd51c744d940e3a5d7da6b4a7f29" "site/built/04-functions-plots.md" "2024-04-16"
"episodes/05-whats-next.Rmd" "3964858ac8114cdf63bfcdc88c31638a" "site/built/05-whats-next.md" "2024-04-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-16"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2024-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-16"
"renv/profiles/lesson-requirements/renv.lock" "98f59f3568a10a396d7731051c800b08" "site/built/renv.lock" "2024-04-16"
